                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1337,                 3.5332,                 1.4318,                0.22578,                0.32004,                0.24447,                0.16636,                0.93314,                 2.7401,                  1.687,               0.070138,               0.003318,               0.003318
                      2,                0.85745,                 2.5908,                 1.2382,                 0.4656,                0.49947,                0.55285,                0.35819,                0.97312,                 2.2031,                 1.5586,               0.040094,              0.0066074,              0.0066074
                      3,                0.90906,                 2.2692,                 1.2359,                0.48018,                0.62389,                0.64032,                0.51615,                0.64643,                 2.0537,                 1.1109,               0.010006,              0.0098528,              0.0098528
                      4,                0.91289,                 2.1088,                 1.2278,                0.79362,                0.72481,                0.86023,                 0.7429,                0.56416,                  1.287,                0.99594,               0.009802,               0.009802,               0.009802
                      5,                0.91033,                 1.9477,                 1.2188,                0.73476,                0.73917,                0.87505,                0.73814,                0.58902,                 1.3304,                0.96632,               0.009736,               0.009736,               0.009736
                      6,                0.87869,                 1.8038,                   1.19,                0.70506,                0.84254,                0.89647,                0.78133,                0.52238,                0.95704,                0.97231,                0.00967,                0.00967,                0.00967
                      7,                0.88887,                 1.6969,                 1.1926,                0.90679,                0.84781,                0.93546,                0.80978,                0.54191,                0.84196,                0.99099,               0.009604,               0.009604,               0.009604
                      8,                0.83325,                 1.5635,                 1.1599,                0.80243,                0.80899,                0.89476,                0.73444,                0.67286,                 1.0407,                 1.0551,               0.009538,               0.009538,               0.009538
                      9,                0.81726,                 1.5044,                 1.1526,                0.83278,                0.83341,                 0.9118,                0.80659,                0.54631,                0.88592,                0.97334,               0.009472,               0.009472,               0.009472
                     10,                0.83431,                 1.4325,                 1.1616,                0.88797,                0.84191,                0.93521,                0.82803,                 0.5113,                0.84905,                0.97071,               0.009406,               0.009406,               0.009406
                     11,                0.79995,                 1.3768,                  1.142,                 0.9167,                0.85184,                0.94563,                0.83233,                0.49212,                0.74561,                0.93825,                0.00934,                0.00934,                0.00934
                     12,                0.76564,                 1.3262,                  1.128,                0.81619,                0.73009,                0.89734,                0.81235,                0.45641,                0.86335,                0.94739,               0.009274,               0.009274,               0.009274
                     13,                0.78078,                 1.2839,                 1.1309,                0.89056,                0.84399,                0.93127,                0.82114,                0.51975,                0.76728,                0.97097,               0.009208,               0.009208,               0.009208
                     14,                0.77154,                 1.2529,                 1.1195,                0.79655,                0.77453,                0.87312,                0.65605,                0.98078,                 1.1197,                 1.3823,               0.009142,               0.009142,               0.009142
                     15,                0.76766,                 1.2159,                 1.1305,                0.88998,                0.87416,                0.95636,                0.86129,                0.45569,                 0.6461,                0.93636,               0.009076,               0.009076,               0.009076
                     16,                0.75595,                 1.2235,                 1.1199,                 0.8955,                0.89088,                 0.9604,                0.84012,                0.50475,                0.66859,                0.94191,                0.00901,                0.00901,                0.00901
                     17,                0.73561,                 1.1451,                 1.1114,                0.93671,                 0.9277,                0.97092,                0.86584,                 0.4809,                0.54068,                0.97012,               0.008944,               0.008944,               0.008944
                     18,                0.75115,                   1.15,                 1.1223,                0.91972,                0.88828,                0.95372,                0.85078,                0.48174,                0.61654,                0.95619,               0.008878,               0.008878,               0.008878
                     19,                0.73567,                 1.1291,                  1.105,                0.95763,                0.88915,                 0.9608,                0.87078,                0.44599,                0.57104,                0.91402,               0.008812,               0.008812,               0.008812
                     20,                0.75085,                 1.1138,                 1.1056,                0.91953,                0.91235,                0.96276,                0.87013,                0.45193,                0.53833,                0.92631,               0.008746,               0.008746,               0.008746
                     21,                0.71205,                 1.0757,                 1.0894,                0.90404,                0.82909,                0.95297,                0.86036,                0.45023,                0.63434,                0.93669,                0.00868,                0.00868,                0.00868
                     22,                0.72212,                 1.0643,                 1.1026,                0.95864,                0.92205,                0.97664,                0.88212,                 0.4502,                  0.514,                0.91377,               0.008614,               0.008614,               0.008614
                     23,                0.71075,                 1.0326,                 1.0988,                0.90712,                 0.9014,                0.96691,                0.88538,                0.42319,                0.57668,                0.90503,               0.008548,               0.008548,               0.008548
                     24,                0.70253,                 1.0813,                  1.101,                0.93839,                 0.9283,                 0.9774,                0.88482,                0.42379,                0.48038,                0.90374,               0.008482,               0.008482,               0.008482
                     25,                0.69414,                0.99719,                  1.084,                0.88043,                0.93698,                0.97684,                0.89935,                0.40876,                0.52635,                0.89073,               0.008416,               0.008416,               0.008416
                     26,                0.69686,                0.99831,                  1.093,                0.92107,                0.94277,                0.97473,                 0.9077,                0.37839,                 0.4748,                0.87789,                0.00835,                0.00835,                0.00835
                     27,                0.65929,                0.96759,                 1.0661,                0.94151,                0.93386,                0.97303,                0.89966,                0.39642,                0.47403,                0.88068,               0.008284,               0.008284,               0.008284
                     28,                 0.6977,                0.95925,                 1.0838,                0.93717,                 0.9336,                0.97027,                0.88695,                0.44039,                0.51786,                0.90535,               0.008218,               0.008218,               0.008218
                     29,                0.66827,                0.96558,                 1.0798,                0.94696,                0.91237,                0.96871,                0.90505,                 0.3996,                0.47367,                 0.8858,               0.008152,               0.008152,               0.008152
                     30,                0.68325,                0.95838,                 1.0784,                0.89678,                0.85542,                0.92646,                0.80015,                0.59953,                0.68987,                 1.0421,               0.008086,               0.008086,               0.008086
                     31,                0.70091,                0.95884,                 1.0867,                0.94984,                0.92165,                0.97648,                0.89149,                0.41079,                0.46444,                0.88894,                0.00802,                0.00802,                0.00802
                     32,                0.67184,                0.95502,                 1.0771,                0.96413,                0.91405,                0.97849,                0.91623,                0.37697,                0.43752,                0.87538,               0.007954,               0.007954,               0.007954
                     33,                0.65644,                0.92205,                 1.0699,                0.96283,                0.95813,                0.98713,                0.91989,                0.38971,                0.37755,                0.88664,               0.007888,               0.007888,               0.007888
                     34,                0.65744,                0.91696,                 1.0683,                0.95782,                0.93969,                0.98212,                0.91297,                0.38705,                0.38911,                0.88085,               0.007822,               0.007822,               0.007822
                     35,                0.65258,                0.89947,                 1.0582,                 0.9515,                0.96015,                 0.9822,                0.91365,                0.38014,                  0.389,                0.88187,               0.007756,               0.007756,               0.007756
                     36,                 0.6467,                0.86982,                 1.0626,                 0.9699,                0.94964,                0.97808,                  0.903,                0.40556,                0.39902,                 0.8894,                0.00769,                0.00769,                0.00769
                     37,                0.65097,                 0.8942,                 1.0615,                0.96788,                0.94802,                0.98024,                0.90359,                0.39445,                0.41285,                0.87609,               0.007624,               0.007624,               0.007624
                     38,                0.62671,                0.85399,                 1.0453,                0.95653,                0.94981,                0.98214,                0.92015,                 0.3793,                0.38498,                0.86366,               0.007558,               0.007558,               0.007558
                     39,                0.63103,                0.87085,                 1.0522,                0.97279,                0.94617,                0.97895,                0.91002,                0.39797,                0.38298,                0.88476,               0.007492,               0.007492,               0.007492
                     40,                0.66247,                0.88624,                  1.065,                0.95075,                0.90164,                0.97251,                0.90493,                0.38436,                 0.4563,                0.88495,               0.007426,               0.007426,               0.007426
                     41,                0.62743,                0.83951,                 1.0574,                0.94931,                 0.9652,                0.97599,                0.90155,                0.37271,                0.38472,                0.88072,                0.00736,                0.00736,                0.00736
                     42,                0.65131,                0.84453,                 1.0757,                0.97932,                 0.9522,                 0.9806,                0.91648,                0.37304,                0.35719,                 0.8725,               0.007294,               0.007294,               0.007294
                     43,                0.62367,                0.81912,                  1.047,                 0.9847,                0.95188,                0.98704,                0.91677,                0.40268,                0.37115,                0.89289,               0.007228,               0.007228,               0.007228
                     44,                 0.6134,                0.81963,                 1.0304,                0.94771,                0.93947,                0.97496,                0.91537,                0.37261,                0.40904,                0.86921,               0.007162,               0.007162,               0.007162
                     45,                0.60615,                 0.8109,                 1.0384,                 0.9767,                0.95929,                0.98544,                0.92297,                0.37719,                 0.3793,                0.86857,               0.007096,               0.007096,               0.007096
                     46,                0.60794,                0.81783,                 1.0451,                0.90713,                0.95608,                0.97472,                0.89806,                0.41688,                0.42248,                0.90143,                0.00703,                0.00703,                0.00703
                     47,                0.61813,                0.80756,                  1.046,                0.94704,                0.94479,                0.97677,                0.92301,                0.36679,                0.38213,                0.86606,               0.006964,               0.006964,               0.006964
                     48,                 0.6172,                 0.8058,                 1.0481,                0.94771,                0.94131,                0.97849,                0.91082,                 0.3724,                0.38288,                0.86826,               0.006898,               0.006898,               0.006898
                     49,                0.62381,                0.83503,                 1.0578,                0.97509,                0.96148,                0.99102,                0.92831,                0.37855,                0.34557,                0.87119,               0.006832,               0.006832,               0.006832
                     50,                0.61759,                0.78945,                 1.0421,                 0.9672,                0.95506,                0.98439,                0.92908,                0.35611,                0.35704,                0.86027,               0.006766,               0.006766,               0.006766
                     51,                0.62027,                0.79596,                 1.0427,                0.96487,                0.94704,                0.98306,                0.92661,                0.36305,                0.35393,                0.86697,                 0.0067,                 0.0067,                 0.0067
                     52,                0.61982,                 0.8256,                 1.0553,                0.96393,                0.93744,                 0.9838,                0.92253,                0.35305,                0.37765,                0.85852,               0.006634,               0.006634,               0.006634
                     53,                0.59326,                0.77988,                 1.0352,                0.94652,                0.96235,                0.98886,                0.92973,                0.35486,                 0.3749,                0.85866,               0.006568,               0.006568,               0.006568
                     54,                0.62496,                0.80072,                  1.059,                0.95916,                0.96704,                0.98277,                0.93003,                0.36257,                0.34106,                0.87114,               0.006502,               0.006502,               0.006502
                     55,                0.59228,                0.74248,                 1.0273,                0.96718,                0.95556,                 0.9891,                0.94368,                 0.3335,                0.33413,                0.85117,               0.006436,               0.006436,               0.006436
                     56,                0.59607,                0.73399,                 1.0418,                0.97403,                0.95624,                0.98175,                0.92617,                0.35621,                0.33561,                0.86382,                0.00637,                0.00637,                0.00637
                     57,                 0.5939,                0.74238,                  1.036,                0.97507,                0.96895,                 0.9877,                0.93731,                0.35328,                 0.3177,                0.86227,               0.006304,               0.006304,               0.006304
                     58,                0.60529,                0.76123,                 1.0487,                0.97034,                0.95418,                 0.9871,                0.94787,                0.33055,                 0.3274,                 0.8525,               0.006238,               0.006238,               0.006238
                     59,                0.59352,                0.76456,                 1.0316,                0.97159,                0.96022,                0.98759,                0.94497,                0.32464,                0.31219,                0.84477,               0.006172,               0.006172,               0.006172
                     60,                0.56831,                0.70834,                 1.0243,                0.97643,                0.96537,                0.98664,                0.93777,                 0.3246,                0.31257,                0.84263,               0.006106,               0.006106,               0.006106
                     61,                0.59058,                0.72354,                 1.0417,                0.96798,                0.94536,                0.97853,                0.91351,                0.38468,                0.36992,                0.88376,                0.00604,                0.00604,                0.00604
                     62,                0.58341,                0.73045,                 1.0262,                0.95173,                0.94089,                0.98301,                0.92802,                0.35518,                0.34681,                0.86024,               0.005974,               0.005974,               0.005974
                     63,                0.58173,                0.70068,                 1.0247,                0.96949,                0.96855,                0.98731,                0.93005,                0.33105,                0.30854,                0.84713,               0.005908,               0.005908,               0.005908
                     64,                0.59306,                0.71959,                  1.031,                0.95268,                0.95008,                0.98477,                0.91687,                0.34594,                0.34321,                0.85022,               0.005842,               0.005842,               0.005842
                     65,                0.57835,                0.71789,                 1.0275,                0.97261,                0.95968,                0.99096,                0.93866,                0.33615,                0.30041,                0.84542,               0.005776,               0.005776,               0.005776
                     66,                0.58569,                0.71192,                  1.035,                0.95851,                0.98311,                0.99042,                0.94231,                 0.3374,                0.30017,                0.84336,                0.00571,                0.00571,                0.00571
                     67,                0.57243,                0.71739,                 1.0207,                0.96121,                0.98473,                0.99123,                0.93878,                 0.3414,                 0.3016,                0.84405,               0.005644,               0.005644,               0.005644
                     68,                0.58631,                 0.7173,                 1.0293,                0.98144,                0.95605,                0.98915,                0.93771,                0.33967,                0.31519,                0.84507,               0.005578,               0.005578,               0.005578
                     69,                0.57123,                0.70329,                 1.0357,                0.98082,                0.97182,                0.98835,                0.94142,                0.35492,                0.31312,                0.85261,               0.005512,               0.005512,               0.005512
                     70,                0.56615,                0.69673,                 1.0218,                0.96849,                0.97027,                0.99142,                0.94053,                0.35003,                0.30555,                0.85464,               0.005446,               0.005446,               0.005446
                     71,                0.57816,                0.70622,                 1.0248,                0.95568,                0.96333,                 0.9888,                0.93857,                0.35129,                0.32686,                0.85529,                0.00538,                0.00538,                0.00538
                     72,                0.55676,                0.67128,                 1.0156,                0.97125,                0.96234,                 0.9882,                0.93386,                0.32956,                0.30369,                0.84671,               0.005314,               0.005314,               0.005314
                     73,                0.55696,                 0.6499,                 1.0104,                0.97755,                0.96638,                0.98858,                0.93949,                0.33322,                0.28309,                0.85034,               0.005248,               0.005248,               0.005248
                     74,                0.58453,                0.69133,                 1.0274,                0.97771,                0.96175,                0.98533,                0.93391,                0.33823,                0.31064,                 0.8484,               0.005182,               0.005182,               0.005182
                     75,                 0.5665,                0.68565,                 1.0219,                0.94377,                0.97907,                 0.9853,                0.93724,                0.34688,                  0.317,                0.85509,               0.005116,               0.005116,               0.005116
                     76,                0.57906,                0.71412,                 1.0285,                0.96101,                0.97306,                0.98707,                0.94303,                0.32571,                0.29597,                0.84943,                0.00505,                0.00505,                0.00505
                     77,                0.56553,                0.68511,                 1.0234,                0.96949,                 0.9759,                 0.9887,                0.94609,                0.33437,                0.28389,                0.84805,               0.004984,               0.004984,               0.004984
                     78,                0.56223,                0.66606,                 1.0208,                0.95188,                0.95521,                0.98626,                0.93757,                0.34088,                0.31169,                0.85728,               0.004918,               0.004918,               0.004918
                     79,                0.54461,                0.65003,                  1.012,                0.94786,                0.95374,                0.98816,                 0.9471,                  0.329,                0.31552,                0.85062,               0.004852,               0.004852,               0.004852
                     80,                0.55176,                0.66797,                 1.0064,                0.97215,                0.95853,                0.98726,                0.93603,                0.34381,                0.29968,                0.84953,               0.004786,               0.004786,               0.004786
                     81,                0.56311,                0.66749,                 1.0166,                0.96903,                0.96434,                0.98954,                0.94257,                0.33351,                0.29827,                0.84697,                0.00472,                0.00472,                0.00472
                     82,                0.55991,                0.67593,                 1.0229,                0.97712,                0.97355,                0.98927,                0.94659,                0.34166,                0.27452,                0.84799,               0.004654,               0.004654,               0.004654
                     83,                0.55603,                0.70038,                 1.0233,                0.96702,                0.96664,                 0.9861,                0.93702,                0.33704,                0.30218,                0.84683,               0.004588,               0.004588,               0.004588
                     84,                0.56014,                 0.6681,                 1.0318,                 0.9832,                0.96796,                0.99233,                0.94833,                0.33527,                0.27809,                0.84821,               0.004522,               0.004522,               0.004522
                     85,                0.55721,                 0.6339,                 1.0183,                0.97372,                0.96287,                0.98967,                0.94432,                0.33152,                0.29872,                0.84576,               0.004456,               0.004456,               0.004456
                     86,                0.52674,                0.63844,                0.99672,                0.96984,                0.96497,                0.99156,                0.94325,                0.33158,                0.27922,                0.85039,                0.00439,                0.00439,                0.00439
                     87,                0.54846,                0.63828,                 1.0209,                0.96797,                0.95463,                0.99175,                0.95007,                0.31694,                0.28544,                0.84119,               0.004324,               0.004324,               0.004324
                     88,                0.54773,                0.63609,                 1.0082,                0.97514,                0.96744,                0.98893,                0.94207,                0.32829,                0.28186,                0.84921,               0.004258,               0.004258,               0.004258
                     89,                0.55406,                0.63658,                 1.0129,                0.96444,                 0.9838,                0.99249,                0.94608,                0.32808,                0.26443,                0.84772,               0.004192,               0.004192,               0.004192
                     90,                0.54047,                0.63839,                 1.0134,                0.97516,                0.96663,                 0.9882,                0.94308,                0.33335,                0.28089,                0.84596,               0.004126,               0.004126,               0.004126
                     91,                0.52542,                0.63936,                0.99951,                 0.9616,                0.97501,                 0.9916,                0.94382,                0.32381,                0.26866,                0.84324,                0.00406,                0.00406,                0.00406
                     92,                 0.5511,                 0.6367,                 1.0123,                0.97492,                0.95888,                0.98983,                0.94502,                0.31701,                0.27145,                0.83892,               0.003994,               0.003994,               0.003994
                     93,                0.52814,                0.63561,                 1.0032,                0.95777,                0.97995,                0.98966,                0.93718,                0.33346,                0.27838,                 0.8452,               0.003928,               0.003928,               0.003928
                     94,                0.53345,                 0.6516,                 1.0091,                 0.9605,                0.98083,                0.99353,                0.94609,                0.32817,                0.26972,                0.84732,               0.003862,               0.003862,               0.003862
                     95,                0.52466,                0.61451,                0.99508,                0.95972,                0.98295,                0.99004,                0.94731,                0.33061,                0.27274,                 0.8415,               0.003796,               0.003796,               0.003796
                     96,                0.54293,                0.62441,                 1.0159,                0.97568,                0.96785,                0.99344,                0.94677,                0.31797,                 0.2647,                0.84277,                0.00373,                0.00373,                0.00373
                     97,                0.52967,                0.62019,                  1.004,                0.98532,                0.96011,                0.99213,                0.94717,                 0.3175,                0.26055,                0.84062,               0.003664,               0.003664,               0.003664
                     98,                0.54183,                0.63976,                 1.0152,                0.98506,                0.96322,                0.98965,                0.95114,                0.31277,                0.26461,                0.83586,               0.003598,               0.003598,               0.003598
                     99,                 0.5188,                0.60127,                0.99345,                0.98446,                0.97403,                0.98909,                0.94441,                0.32445,                0.26391,                0.84054,               0.003532,               0.003532,               0.003532
                    100,                0.54328,                0.62622,                 1.0061,                0.98363,                0.96874,                 0.9877,                0.94265,                0.31703,                0.27274,                0.83859,               0.003466,               0.003466,               0.003466
                    101,                0.53283,                0.62056,                 1.0096,                0.97476,                0.94436,                0.98792,                0.92989,                0.34144,                0.30051,                0.84589,                 0.0034,                 0.0034,                 0.0034
                    102,                0.52584,                0.58411,                0.99996,                0.97041,                0.96251,                0.99103,                0.93685,                0.33514,                0.28007,                 0.8468,               0.003334,               0.003334,               0.003334
                    103,                0.53229,                 0.6139,                 1.0082,                0.97135,                0.96808,                0.98903,                0.94346,                0.33254,                0.26698,                0.83979,               0.003268,               0.003268,               0.003268
                    104,                0.53004,                0.61459,                 1.0134,                0.95825,                0.96872,                0.98813,                0.93915,                0.33058,                0.27956,                0.84247,               0.003202,               0.003202,               0.003202
                    105,                0.51633,                0.59202,                  1.008,                0.97236,                0.96106,                0.98817,                0.94298,                 0.3248,                0.27214,                0.84026,               0.003136,               0.003136,               0.003136
                    106,                0.53213,                0.61285,                 1.0076,                0.97264,                   0.96,                0.98663,                0.93617,                0.34271,                0.28276,                0.84741,                0.00307,                0.00307,                0.00307
                    107,                0.51823,                0.60313,                0.99834,                0.96748,                0.95225,                 0.9822,                0.93947,                0.32811,                0.31281,                0.83875,               0.003004,               0.003004,               0.003004
                    108,                0.51113,                0.60465,                 1.0044,                0.97929,                 0.9635,                0.98602,                0.94261,                0.32674,                0.26694,                0.84147,               0.002938,               0.002938,               0.002938
                    109,                0.53649,                0.61405,                 1.0117,                0.98111,                0.96381,                0.98449,                0.93996,                 0.3211,                0.26066,                0.83782,               0.002872,               0.002872,               0.002872
                    110,                0.51956,                 0.5777,                0.99351,                0.97707,                0.95812,                0.98463,                0.94947,                0.31346,                0.27634,                0.84131,               0.002806,               0.002806,               0.002806
                    111,                 0.4957,                0.55734,                0.98878,                 0.9745,                0.96867,                0.98639,                0.94006,                0.33052,                0.27366,                0.84221,                0.00274,                0.00274,                0.00274
                    112,                0.50555,                  0.568,                 1.0015,                0.96984,                0.96425,                0.98631,                0.94573,                0.32275,                0.26989,                0.83867,               0.002674,               0.002674,               0.002674
                    113,                 0.5151,                0.58792,                 1.0042,                0.95861,                 0.9592,                0.98611,                0.95107,                0.31721,                0.29585,                0.83487,               0.002608,               0.002608,               0.002608
                    114,                0.51969,                0.59197,                 1.0012,                0.97565,                0.95341,                0.98893,                0.95206,                0.31271,                 0.2642,                0.83521,               0.002542,               0.002542,               0.002542
                    115,                 0.4971,                 0.5496,                0.98721,                0.95769,                0.95186,                0.98621,                0.94536,                0.31527,                0.29409,                0.83613,               0.002476,               0.002476,               0.002476
                    116,                0.49597,                0.55812,                0.98775,                0.95653,                0.95303,                0.98846,                0.94959,                0.32402,                0.27474,                0.84207,                0.00241,                0.00241,                0.00241
                    117,                0.51179,                0.59006,                0.99765,                0.97116,                 0.9515,                0.98635,                0.95173,                0.30865,                0.27083,                0.83532,               0.002344,               0.002344,               0.002344
                    118,                0.50793,                0.56943,                0.99434,                0.97266,                0.96423,                0.98323,                0.93658,                0.31558,                0.27577,                0.83556,               0.002278,               0.002278,               0.002278
                    119,                0.49418,                0.55226,                0.99011,                0.97007,                0.96176,                0.98253,                0.93895,                0.31439,                0.28324,                0.83389,               0.002212,               0.002212,               0.002212
                    120,                0.50691,                0.57383,                0.99356,                0.97661,                 0.9602,                0.98303,                0.94139,                0.31355,                0.27289,                0.83451,               0.002146,               0.002146,               0.002146
                    121,                0.49258,                 0.5412,                0.99668,                0.98276,                0.96895,                0.98688,                 0.9469,                 0.3116,                0.25745,                0.83507,                0.00208,                0.00208,                0.00208
                    122,                0.49544,                0.56745,                0.99645,                0.98172,                0.96717,                0.98607,                0.93961,                0.32148,                0.25757,                0.83971,               0.002014,               0.002014,               0.002014
                    123,                0.51426,                0.56104,                0.99133,                0.97522,                0.96376,                0.98911,                0.94198,                0.31367,                0.26652,                0.83623,               0.001948,               0.001948,               0.001948
                    124,                0.50722,                 0.5499,                0.99753,                0.97713,                 0.9713,                0.98519,                0.94063,                0.32707,                0.25664,                0.83941,               0.001882,               0.001882,               0.001882
                    125,                0.49217,                 0.5448,                0.99049,                0.97639,                0.97008,                0.98312,                0.94087,                0.32303,                0.25635,                0.83899,               0.001816,               0.001816,               0.001816
                    126,                0.51208,                 0.5489,                0.99179,                0.96631,                0.97325,                0.98567,                0.93876,                0.33137,                0.26328,                0.83992,                0.00175,                0.00175,                0.00175
                    127,                0.49257,                0.54948,                0.98345,                0.97027,                0.95696,                0.98559,                0.94563,                0.31849,                0.28921,                0.83324,               0.001684,               0.001684,               0.001684
                    128,                0.49924,                0.53979,                0.98859,                0.97835,                0.96151,                0.98433,                 0.9464,                0.32392,                0.27019,                0.83837,               0.001618,               0.001618,               0.001618
                    129,                0.47316,                  0.498,                0.97586,                0.98352,                0.96747,                0.98654,                0.94715,                0.31171,                0.25414,                0.83793,               0.001552,               0.001552,               0.001552
                    130,                0.48411,                0.53116,                0.98648,                0.97509,                0.96506,                0.98712,                0.94581,                0.32853,                 0.2729,                0.84451,               0.001486,               0.001486,               0.001486
                    131,                0.48448,                0.51502,                0.98444,                0.97782,                0.96791,                0.98934,                0.94866,                0.31741,                0.25101,                0.83838,                0.00142,                0.00142,                0.00142
                    132,                0.48148,                0.52109,                0.98484,                0.98231,                0.96258,                0.98972,                0.94756,                0.32168,                0.24505,                0.83728,               0.001354,               0.001354,               0.001354
                    133,                0.48008,                0.50902,                0.97572,                0.98602,                0.96638,                0.99186,                0.95484,                0.30254,                0.22773,                0.83146,               0.001288,               0.001288,               0.001288
                    134,                0.48633,                0.53562,                 0.9901,                0.98322,                0.96607,                0.98868,                0.95112,                0.29873,                 0.2538,                0.83061,               0.001222,               0.001222,               0.001222
                    135,                0.48504,                0.54227,                0.98053,                0.98137,                0.95981,                0.99004,                0.95821,                0.30378,                0.25599,                0.83231,               0.001156,               0.001156,               0.001156
                    136,                0.47701,                0.51503,                0.98254,                0.97225,                0.96176,                0.99117,                0.94863,                0.31325,                0.26999,                0.83705,                0.00109,                0.00109,                0.00109
                    137,                0.47482,                0.51306,                  0.984,                0.97992,                0.96597,                0.98878,                0.95272,                0.30593,                0.24366,                0.83419,               0.001024,               0.001024,               0.001024
                    138,                 0.4884,                0.52883,                 0.9901,                0.98345,                0.96994,                0.98943,                0.95384,                0.30165,                0.24364,                0.83344,               0.000958,               0.000958,               0.000958
                    139,                0.46142,                0.51978,                0.97003,                0.98215,                 0.9706,                0.98889,                0.95245,                0.30649,                0.24779,                 0.8335,               0.000892,               0.000892,               0.000892
                    140,                0.47391,                 0.5258,                0.97992,                0.98381,                0.96688,                0.98984,                0.95573,                0.30261,                0.24174,                0.83127,               0.000826,               0.000826,               0.000826
                    141,                0.29189,                0.20956,                 0.8703,                0.98147,                0.97185,                0.98831,                0.94795,                0.30965,                0.24378,                0.83332,                0.00076,                0.00076,                0.00076
                    142,                0.28814,                0.20464,                0.86462,                0.98582,                0.96878,                0.98591,                0.95089,                0.30252,                0.23983,                0.83073,               0.000694,               0.000694,               0.000694
                    143,                0.28587,                0.19895,                0.86627,                0.98145,                0.97324,                0.98663,                0.95416,                0.30073,                0.23677,                 0.8325,               0.000628,               0.000628,               0.000628
                    144,                0.29147,                0.19596,                0.87246,                0.98688,                0.97396,                0.98748,                0.95081,                0.30306,                0.23713,                0.83282,               0.000562,               0.000562,               0.000562
                    145,                0.28028,                0.19076,                0.86826,                 0.9875,                 0.9753,                0.98847,                0.95606,                0.30285,                0.23218,                0.83143,               0.000496,               0.000496,               0.000496
                    146,                0.27907,                0.19045,                0.86066,                0.98561,                0.97316,                0.98891,                0.95681,                0.29747,                0.23574,                0.83053,                0.00043,                0.00043,                0.00043
                    147,                0.27835,                0.18902,                 0.8704,                0.98253,                0.96866,                   0.99,                0.95642,                0.29871,                0.23982,                0.82995,               0.000364,               0.000364,               0.000364
                    148,                0.28149,                0.18874,                0.86781,                0.98482,                0.96689,                0.98991,                0.95554,                0.29785,                0.23276,                0.82916,               0.000298,               0.000298,               0.000298
                    149,                0.27216,                0.18501,                0.85491,                0.98365,                0.96899,                0.98947,                0.95402,                0.29824,                0.23401,                0.82978,               0.000232,               0.000232,               0.000232
                    150,                0.27494,                0.18998,                 0.8749,                 0.9874,                0.96557,                0.98946,                0.95335,                 0.2967,                 0.2355,                 0.8298,               0.000166,               0.000166,               0.000166
